Red Universitaria de Observatorios Atmosfericos (RUOA)
Atmospheric Observatory Hermosillo (erno), Sonora
Lat 29.0814 N, Lon 110.9706 W, Alt 154 masl
Time UTC-7h
Air Quality data
Flags: OK = Reliable data, BDL = Below Detection Limit, OR = Out of Range, OS = Out of Service 
 
Time,O3,O3_flag,SO2,SO2_flag,NO2,NO2_flag,NO,NO_flag,CO,CO_flag,PM10,PM10_flag,PM2.5,PM2.5_flag
yyyy-mm-dd HH:MM:SS,ppb,flag,ppb,flag,ppb,flag,ppb,flag,ppm,flag,ug/m^3,flag,ug/m^3,flag
2024-06-01 00:00:00,11.03,OK,1.14,OK,null,OS,null,OS,0.57,OK,13.67,OK,3.62,BDL
2024-06-01 01:00:00,0.96,BDL,0.29,BDL,null,OS,null,OS,0.47,OK,23.23,OK,7.17,OK
2024-06-01 02:00:00,3.95,OK,0.2,BDL,null,OS,null,OS,0.36,OK,29.4,OK,15.11,OK
2024-06-01 03:00:00,10.96,OK,0.01,BDL,null,OS,null,OS,0.25,OK,29.02,OK,10.06,OK
2024-06-01 04:00:00,8.38,OK,0.08,BDL,null,OS,null,OS,0.22,OK,23.75,OK,8.49,OK
2024-06-01 05:00:00,8.37,OK,0.07,BDL,null,OS,null,OS,0.24,OK,18.71,OK,4.36,OK
2024-06-01 06:00:00,17.34,OK,0.07,BDL,null,OS,null,OS,0.29,OK,21.28,OK,0.68,BDL
2024-06-01 07:00:00,24.84,OK,-0.05,BDL,null,OS,null,OS,0.29,OK,18.86,OK,4.98,OK
2024-06-01 08:00:00,31.64,OK,-0.02,BDL,null,OS,null,OS,0.28,OK,16.09,OK,16.75,OK
2024-06-01 09:00:00,38.01,OK,-0.05,BDL,null,OS,null,OS,0.26,OK,11.42,OK,15.28,OK
2024-06-01 10:00:00,33.59,OK,0.03,BDL,null,OS,null,OS,0.3,OK,12.36,OK,22.33,OK
2024-06-01 11:00:00,27.62,OK,0.02,BDL,null,OS,null,OS,0.31,OK,12.3,OK,21.39,OK
2024-06-01 12:00:00,22.56,OK,-0.0,BDL,null,OS,null,OS,0.31,OK,4.0,OK,11.32,OK
2024-06-01 13:00:00,24.52,OK,0.01,BDL,null,OS,null,OS,0.29,OK,16.43,OK,14.82,OK
2024-06-01 14:00:00,21.34,OK,0.02,BDL,null,OS,null,OS,0.31,OK,25.08,OK,17.18,OK
2024-06-01 15:00:00,21.49,OK,0.03,BDL,null,OS,null,OS,0.3,OK,24.39,OK,16.28,OK
2024-06-01 16:00:00,19.26,OK,-0.01,BDL,null,OS,null,OS,0.28,OK,33.41,OK,12.81,OK
2024-06-01 17:00:00,19.76,OK,-0.02,BDL,null,OS,null,OS,0.29,OK,17.59,OK,8.53,OK
2024-06-01 18:00:00,17.47,OK,0.05,BDL,null,OS,null,OS,0.3,OK,16.78,OK,5.33,OK
2024-06-01 19:00:00,16.8,OK,0.15,BDL,null,OS,null,OS,0.35,OK,16.61,OK,4.0,OK
2024-06-01 20:00:00,15.59,OK,0.22,BDL,null,OS,null,OS,0.38,OK,20.04,OK,-1.57,BDL
2024-06-01 21:00:00,14.03,OK,0.34,BDL,null,OS,null,OS,0.52,OK,18.53,OK,-2.22,BDL
2024-06-01 22:00:00,9.74,OK,0.16,BDL,null,OS,null,OS,0.56,OK,24.74,OK,3.84,BDL
2024-06-01 23:00:00,7.98,OK,0.4,BDL,null,OS,null,OS,0.69,OK,25.9,OK,6.36,OK
2024-06-02 00:00:00,-1.79,OR,0.33,BDL,null,OS,null,OS,0.81,OK,30.62,OK,7.77,OK
2024-06-02 01:00:00,5.19,OK,0.25,BDL,null,OS,null,OS,0.49,OK,39.03,OK,18.84,OK
2024-06-02 02:00:00,6.87,OK,-0.02,BDL,null,OS,null,OS,0.33,OK,26.68,OK,9.59,OK
2024-06-02 03:00:00,11.0,OK,0.02,BDL,null,OS,null,OS,0.24,OK,33.13,OK,16.03,OK
2024-06-02 04:00:00,19.12,OK,0.04,BDL,null,OS,null,OS,0.21,OK,20.74,OK,6.47,OK
2024-06-02 05:00:00,21.19,OK,0.02,BDL,null,OS,null,OS,0.23,OK,16.74,OK,0.76,BDL
2024-06-02 06:00:00,21.81,OK,0.02,BDL,null,OS,null,OS,0.25,OK,11.74,OK,-1.31,BDL
2024-06-02 07:00:00,25.94,OK,-0.04,BDL,null,OS,null,OS,0.24,OK,12.02,OK,5.47,OK
2024-06-02 08:00:00,28.42,OK,0.02,BDL,null,OS,null,OS,0.28,OK,5.65,OK,13.97,OK
2024-06-02 09:00:00,27.75,OK,0.02,BDL,null,OS,null,OS,0.29,OK,11.29,OK,20.57,OK
2024-06-02 10:00:00,28.04,OK,-0.01,BDL,null,OS,null,OS,0.28,OK,9.34,OK,14.47,OK
2024-06-02 11:00:00,26.86,OK,-0.04,BDL,null,OS,null,OS,0.27,OK,12.8,OK,18.84,OK
2024-06-02 12:00:00,35.39,OK,-0.04,BDL,null,OS,null,OS,0.26,OK,4.41,OK,7.92,OK
2024-06-02 13:00:00,31.18,OK,-0.02,BDL,null,OS,null,OS,0.3,OK,9.95,OK,10.91,OK
2024-06-02 14:00:00,25.78,OK,-0.03,BDL,null,OS,null,OS,0.33,OK,11.99,OK,15.56,OK
2024-06-02 15:00:00,19.45,OK,-0.12,BDL,null,OS,null,OS,0.33,OK,38.98,OK,19.31,OK
2024-06-02 16:00:00,17.37,OK,-0.05,BDL,null,OS,null,OS,0.31,OK,26.99,OK,14.08,OK
2024-06-02 17:00:00,17.39,OK,-0.07,BDL,null,OS,null,OS,0.31,OK,25.3,OK,7.17,OK
2024-06-02 18:00:00,14.72,OK,-0.0,BDL,null,OS,null,OS,0.33,OK,16.13,OK,5.29,OK
2024-06-02 19:00:00,12.44,OK,0.04,BDL,null,OS,null,OS,0.37,OK,18.18,OK,4.99,OK
2024-06-02 20:00:00,10.32,OK,-0.02,BDL,null,OS,null,OS,0.37,OK,19.46,OK,10.32,OK
2024-06-02 21:00:00,9.74,OK,0.05,BDL,null,OS,null,OS,0.43,OK,17.74,OK,22.05,OK
2024-06-02 22:00:00,8.75,OK,0.14,BDL,null,OS,null,OS,0.49,OK,19.0,OK,11.49,OK
2024-06-02 23:00:00,8.3,OK,0.11,BDL,null,OS,null,OS,0.46,OK,21.19,OK,9.75,OK
2024-06-03 00:00:00,3.65,OK,0.04,BDL,null,OS,null,OS,0.46,OK,17.07,OK,13.43,OK
2024-06-03 01:00:00,8.88,OK,-0.17,BDL,null,OS,null,OS,0.33,OK,25.41,OK,11.13,OK
2024-06-03 02:00:00,13.43,OK,-0.08,BDL,null,OS,null,OS,0.28,OK,17.53,OK,10.02,OK
2024-06-03 03:00:00,8.5,OK,-0.13,BDL,null,OS,null,OS,0.29,OK,14.84,OK,4.6,OK
2024-06-03 04:00:00,5.56,OK,-0.11,BDL,null,OS,null,OS,0.28,OK,23.01,OK,12.82,OK
2024-06-03 05:00:00,10.47,OK,-0.1,BDL,null,OS,null,OS,0.33,OK,24.55,OK,3.89,BDL
2024-06-03 06:00:00,13.13,OK,-0.07,BDL,null,OS,null,OS,0.42,OK,29.56,OK,-2.0,BDL
2024-06-03 07:00:00,16.64,OK,0.08,BDL,null,OS,null,OS,0.38,OK,25.5,OK,1.89,BDL
2024-06-03 08:00:00,22.11,OK,0.08,BDL,null,OS,null,OS,0.37,OK,11.33,OK,16.26,OK
2024-06-03 09:00:00,22.42,OK,0.04,BDL,null,OS,null,OS,0.33,OK,15.77,OK,16.62,OK
2024-06-03 10:00:00,20.19,OK,0.01,BDL,null,OS,null,OS,0.32,OK,14.57,OK,12.3,OK
2024-06-03 11:00:00,24.39,OK,-0.05,BDL,null,OS,null,OS,0.3,OK,10.9,OK,12.12,OK
2024-06-03 12:00:00,21.21,OK,-0.08,BDL,null,OS,null,OS,0.32,OK,13.73,OK,13.56,OK
2024-06-03 13:00:00,17.25,OK,-0.09,BDL,null,OS,null,OS,0.34,OK,16.05,OK,15.53,OK
2024-06-03 14:00:00,16.4,OK,-0.05,BDL,null,OS,null,OS,0.32,OK,51.09,OK,111.21,OK
2024-06-03 15:00:00,15.71,OK,-0.06,BDL,null,OS,null,OS,0.3,OK,57.73,OK,9.73,OK
2024-06-03 16:00:00,16.58,OK,-0.06,BDL,null,OS,null,OS,0.32,OK,18.62,OK,12.27,OK
2024-06-03 17:00:00,14.73,OK,-0.03,BDL,null,OS,null,OS,0.31,OK,20.07,OK,7.44,OK
2024-06-03 18:00:00,15.09,OK,-0.06,BDL,null,OS,null,OS,0.35,OK,18.71,OK,9.08,OK
2024-06-03 19:00:00,13.15,OK,-0.03,BDL,null,OS,null,OS,0.37,OK,20.62,OK,5.94,OK
2024-06-03 20:00:00,12.47,OK,0.0,BDL,null,OS,null,OS,0.42,OK,17.12,OK,4.15,OK
2024-06-03 21:00:00,12.27,OK,0.06,BDL,null,OS,null,OS,0.4,OK,15.5,OK,5.5,OK
2024-06-03 22:00:00,8.13,OK,0.06,BDL,null,OS,null,OS,0.49,OK,19.09,OK,7.01,OK
2024-06-03 23:00:00,6.86,OK,-0.07,BDL,null,OS,null,OS,0.4,OK,17.41,OK,5.08,OK
2024-06-04 00:00:00,5.22,OK,0.03,BDL,null,OS,null,OS,0.37,OK,17.75,OK,7.46,OK
2024-06-04 01:00:00,7.25,OK,0.11,BDL,null,OS,null,OS,0.43,OK,27.07,OK,51.86,OK
2024-06-04 02:00:00,6.02,OK,0.12,BDL,null,OS,null,OS,0.45,OK,14.46,OK,24.32,OK
2024-06-04 03:00:00,3.93,OK,0.04,BDL,null,OS,null,OS,0.37,OK,15.54,OK,12.95,OK
2024-06-04 04:00:00,1.55,OK,-0.06,BDL,null,OS,null,OS,0.23,OK,17.97,OK,-19.06,OR
2024-06-04 05:00:00,3.19,OK,0.02,BDL,null,OS,null,OS,0.32,OK,20.24,OK,-10.53,OR
2024-06-04 06:00:00,7.45,OK,0.01,BDL,null,OS,null,OS,0.43,OK,29.08,OK,21.17,OK
2024-06-04 07:00:00,14.76,OK,-0.07,BDL,null,OS,null,OS,0.41,OK,32.26,OK,10.74,OK
2024-06-04 08:00:00,25.07,OK,-0.01,BDL,null,OS,null,OS,0.36,OK,17.67,OK,29.85,OK
2024-06-04 09:00:00,36.13,OK,-0.09,BDL,null,OS,null,OS,0.3,OK,12.76,OK,67.34,OK
2024-06-04 10:00:00,37.8,OK,-0.09,BDL,null,OS,null,OS,0.29,OK,8.97,OK,47.99,OK
2024-06-04 11:00:00,29.78,OK,-0.14,BDL,null,OS,null,OS,0.31,OK,11.45,OK,57.88,OK
2024-06-04 12:00:00,27.89,OK,-0.1,BDL,null,OS,null,OS,0.31,OK,10.49,OK,57.7,OK
2024-06-04 13:00:00,30.91,OK,-0.08,BDL,null,OS,null,OS,0.33,OK,10.74,OK,30.8,OK
2024-06-04 14:00:00,25.24,OK,-0.14,BDL,null,OS,null,OS,0.34,OK,10.55,OK,50.85,OK
2024-06-04 15:00:00,14.46,OK,-0.16,BDL,null,OS,null,OS,0.36,OK,30.58,OK,49.65,OK
2024-06-04 16:00:00,12.02,OK,-0.13,BDL,null,OS,null,OS,0.38,OK,34.13,OK,25.31,OK
2024-06-04 17:00:00,9.07,OK,-0.11,BDL,null,OS,null,OS,0.38,OK,30.58,OK,21.79,OK
2024-06-04 18:00:00,8.59,OK,-0.16,BDL,null,OS,null,OS,0.45,OK,22.06,OK,17.8,OK
2024-06-04 19:00:00,9.41,OK,-0.08,BDL,null,OS,null,OS,0.45,OK,17.61,OK,1.87,BDL
2024-06-04 20:00:00,8.95,OK,-0.15,BDL,null,OS,null,OS,0.47,OK,23.76,OK,-3.64,BDL
2024-06-04 21:00:00,9.76,OK,-0.12,BDL,null,OS,null,OS,0.39,OK,16.23,OK,4.26,OK
2024-06-04 22:00:00,9.45,OK,-0.1,BDL,null,OS,null,OS,0.38,OK,9.81,OK,12.46,OK
2024-06-04 23:00:00,8.12,OK,-0.05,BDL,null,OS,null,OS,0.42,OK,26.42,OK,9.11,OK
2024-06-05 00:00:00,8.44,OK,0.03,BDL,null,OS,null,OS,0.42,OK,16.46,OK,9.95,OK
